Plat,vegetarien_bool_improved,detail
Rôti de porc au jus,False,"[('Rôti de porc au jus', 'meat_or_fish')]"
Veau marengo,False,"[('Veau marengo', 'meat_or_fish')]"
Escalope de porc charcutière,False,"[('Escalope de porc charcutière', 'meat_or_fish')]"
Poulet label rôti,False,"[('Poulet label rôti', 'meat_or_fish')]"
Poisson pané beurre citron,False,"[('Poisson pané beurre citron', 'meat_or_fish')]"
Rôti de bœuf au jus,False,"[('Rôti de bœuf au jus', 'meat_or_fish')]"
Gratin de pommes de terre fromagé,True,"[('Gratin de pommes de terre fromagé', 'veg_positive')]"
Filet de saumon,False,"[('Filet de saumon', 'meat_or_fish')]"
Filet de lieu sauce beurre blanc,False,"[('Filet de lieu sauce beurre blanc', 'ambiguous -> nonveg')]"
Sauté de poulet sauce dijonnaise,False,"[('Sauté de poulet sauce dijonnaise', 'meat_or_fish')]"
Escalope de dinde label au jus,False,"[('Escalope de dinde label au jus', 'meat_or_fish')]"
Hachis parmentier,False,"[('Hachis parmentier', 'ambiguous -> nonveg')]"
Saucisse,False,"[('Saucisse', 'meat_or_fish')]"
Filet de lieu sauce crème,False,"[('Filet de lieu sauce crème', 'ambiguous -> nonveg')]"
Poulet rôti,False,"[('Poulet rôti', 'meat_or_fish')]"
Sauté de bœuf aux olives,False,"[('Sauté de bœuf aux olives', 'meat_or_fish')]"
Rôti de porc au jus,False,"[('Rôti de porc au jus', 'meat_or_fish')]"
Poisson pané sauce tomate,False,"[('Poisson pané sauce tomate', 'meat_or_fish')]"
Aiguillettes de poulet provençale,False,"[('Aiguillettes de poulet provençale', 'meat_or_fish')]"
Steak haché,False,"[('Steak haché', 'meat_or_fish')]"
Gratin de boulgour,True,"[('Gratin de boulgour', 'veg_positive')]"
Dos de cabillaud beurre citron,False,"[('Dos de cabillaud beurre citron', 'meat_or_fish')]"
Rôti de dinde label au jus,False,"[('Rôti de dinde label au jus', 'meat_or_fish')]"
Omelette,True,"[('Omelette', 'veg_positive')]"
Pizza au fromage,True,"[('Pizza au fromage', 'veg_positive')]"
Omelette,True,"[('Omelette', 'veg_positive')]"
Jambon braisé ou rôti de dinde aux champignons,False,"[('Jambon braisé', 'meat_or_fish'), ('rôti de dinde aux champignons', 'meat_or_fish')]"
Bœuf sauce à la marocaine,False,"[('Bœuf sauce à la marocaine', 'meat_or_fish')]"
Filet de lieu sauce crème,False,"[('Filet de lieu sauce crème', 'ambiguous -> nonveg')]"
Colombo de poulet,False,"[('Colombo de poulet', 'meat_or_fish')]"
Sauté de porc ou de poulet agenais,False,"[('Sauté de porc', 'meat_or_fish'), ('de poulet agenais', 'meat_or_fish')]"
Escalope de dinde aux herbes,False,"[('Escalope de dinde aux herbes', 'meat_or_fish')]"
Tortis bolognaises,False,"[('Tortis bolognaises', 'ambiguous -> nonveg')]"
Filet de saumon à l'oseille,False,"[(""Filet de saumon à l'oseille"", 'meat_or_fish')]"
Omelette,True,"[('Omelette', 'veg_positive')]"
Saucisse de porc ou de volaille,False,"[('Saucisse de porc', 'meat_or_fish'), ('de volaille', 'ambiguous -> nonveg')]"
Rôti de dinde label au jus,False,"[('Rôti de dinde label au jus', 'meat_or_fish')]"
Rôti de bœuf au jus,False,"[('Rôti de bœuf au jus', 'meat_or_fish')]"
Filet de lieu sauce grenobloise,False,"[('Filet de lieu sauce grenobloise', 'ambiguous -> nonveg')]"
Couscous de légumes,True,"[('Couscous de légumes', 'veg_positive')]"
Rôti de porc ou de dinde au jus,False,"[('Rôti de porc', 'meat_or_fish'), ('de dinde au jus', 'meat_or_fish')]"
Aiguillettes de poulet sauce tomates,False,"[('Aiguillettes de poulet sauce tomates', 'meat_or_fish')]"
Rôti de bœuf au jus,False,"[('Rôti de bœuf au jus', 'meat_or_fish')]"
Filet de lieu sauce hollandaise,False,"[('Filet de lieu sauce hollandaise', 'ambiguous -> nonveg')]"
Rôti de dinde label au jus,False,"[('Rôti de dinde label au jus', 'meat_or_fish')]"
Cassoulet (saussice de porc ou de volaille),False,"[('Cassoulet', 'ambiguous -> nonveg'), ('saussice de porc', 'meat_or_fish'), ('de volaille', 'ambiguous -> nonveg')]"
Escalope de poulet au jus,False,"[('Escalope de poulet au jus', 'meat_or_fish')]"
Bœuf flamand,False,"[('Bœuf flamand', 'meat_or_fish')]"
Filet de lieu sauce crevette,False,"[('Filet de lieu sauce crevette', 'meat_or_fish')]"
Sauté de porc ou de dinde au caramel,False,"[('Sauté de porc', 'meat_or_fish'), ('de dinde au caramel', 'meat_or_fish')]"
Poulet à l'ananas,False,"[(""Poulet à l'ananas"", 'meat_or_fish')]"
Paëlla de légumes,True,"[('Paëlla de légumes', 'veg_positive')]"
Rôti de bœuf au jus,False,"[('Rôti de bœuf au jus', 'meat_or_fish')]"
Filet de saumon sauce crème,False,"[('Filet de saumon sauce crème', 'meat_or_fish')]"
Poulet rôti label au jus,False,"[('Poulet rôti label au jus', 'meat_or_fish')]"
Gratin de boulgour,True,"[('Gratin de boulgour', 'veg_positive')]"
Jambon braisé ou rôti de dinde sauce madère,False,"[('Jambon braisé', 'meat_or_fish'), ('rôti de dinde sauce madère', 'meat_or_fish')]"
Coquillettes bolognaises,False,"[('Coquillettes bolognaises', 'ambiguous -> nonveg')]"
Filet de lieu sauce tomates,False,"[('Filet de lieu sauce tomates', 'ambiguous -> nonveg')]"
Tartiflette ou tartiflette de dinde,False,"[('Tartiflette', 'ambiguous -> nonveg'), ('tartiflette de dinde', 'meat_or_fish')]"
Poisson pané beurre citron,False,"[('Poisson pané beurre citron', 'meat_or_fish')]"
Escalope de poulet au paprika,False,"[('Escalope de poulet au paprika', 'meat_or_fish')]"
Sauté de porc charcutier ou de dinde,False,"[('Sauté de porc charcutier', 'meat_or_fish'), ('de dinde', 'meat_or_fish')]"
Rôti de veau au jus,False,"[('Rôti de veau au jus', 'meat_or_fish')]"
Rôti de dinde label aux châtaignes,False,"[('Rôti de dinde label aux châtaignes', 'meat_or_fish')]"
Blanquette de veau,False,"[('Blanquette de veau', 'meat_or_fish')]"
Rôti de porc ou de dinde aux herbes,False,"[('Rôti de porc', 'meat_or_fish'), ('de dinde aux herbes', 'meat_or_fish')]"
Dos de cabillaud sauce crevette,False,"[('Dos de cabillaud sauce crevette', 'meat_or_fish')]"
Pizza au fromage,True,"[('Pizza au fromage', 'veg_positive')]"
Omelette,True,"[('Omelette', 'veg_positive')]"
Sauté de veau aux champignons,False,"[('Sauté de veau aux champignons', 'meat_or_fish')]"
Rôti de veau au jus,False,"[('Rôti de veau au jus', 'meat_or_fish')]"
Filet de saumon sauce beurre blanc,False,"[('Filet de saumon sauce beurre blanc', 'meat_or_fish')]"
Couscous de légumes,True,"[('Couscous de légumes', 'veg_positive')]"
Saucisse grillée ou saucisse de volaille,False,"[('Saucisse grillée', 'meat_or_fish'), ('saucisse de volaille', 'meat_or_fish')]"
Escalope de poulet,False,"[('Escalope de poulet', 'meat_or_fish')]"
Bœuf bourguignon,False,"[('Bœuf bourguignon', 'meat_or_fish')]"
Filet de lieu sauce crevette,False,"[('Filet de lieu sauce crevette', 'meat_or_fish')]"
Rôti de porc au jus ou rôti de dinde au jus,False,"[('Rôti de porc au jus', 'meat_or_fish'), ('rôti de dinde au jus', 'meat_or_fish')]"
Sauté de poulet aux pruneaux,False,"[('Sauté de poulet aux pruneaux', 'meat_or_fish')]"
Tartiflette (dés de porc ou dés de dinde),False,"[('Tartiflette', 'ambiguous -> nonveg'), ('dés de porc', 'meat_or_fish'), ('dés de dinde', 'meat_or_fish')]"
Bœuf bourguignon,False,"[('Bœuf bourguignon', 'meat_or_fish')]"
Filet de lieu sauce moules,False,"[('Filet de lieu sauce moules', 'meat_or_fish')]"
Rôti de dinde au jus label,False,"[('Rôti de dinde au jus label', 'meat_or_fish')]"
Poulet rôti au jus,False,"[('Poulet rôti au jus', 'meat_or_fish')]"
Escalope de porc sauce charcutière ou rôti de dinde,False,"[('Escalope de porc sauce charcutière', 'meat_or_fish'), ('rôti de dinde', 'meat_or_fish')]"
Rôti de bœuf au jus,False,"[('Rôti de bœuf au jus', 'meat_or_fish')]"
Filet de lieu sauce tomate,False,"[('Filet de lieu sauce tomate', 'ambiguous -> nonveg')]"
Saucisse grillée de porc ou de volaille,False,"[('Saucisse grillée de porc', 'meat_or_fish'), ('de volaille', 'ambiguous -> nonveg')]"
Sauté de poulet basquaise,False,"[('Sauté de poulet basquaise', 'meat_or_fish')]"
Timbale de légumes,True,"[('Timbale de légumes', 'veg_positive')]"
Rôti de bœuf au jus,False,"[('Rôti de bœuf au jus', 'meat_or_fish')]"
Filet de lieu sauce crème,False,"[('Filet de lieu sauce crème', 'ambiguous -> nonveg')]"
Sauté de porc ou sauté de dinde à l'indienne,False,"[('Sauté de porc', 'meat_or_fish'), (""sauté de dinde à l'indienne"", 'meat_or_fish')]"
Boulghour de légumes,True,"[('Boulghour de légumes', 'veg_positive')]"
Steak haché,False,"[('Steak haché', 'meat_or_fish')]"
Rôti de dinde farci sauce champignons des bois,False,"[('Rôti de dinde farci sauce champignons des bois', 'meat_or_fish')]"
Filet de saumon beurre persillé,False,"[('Filet de saumon beurre persillé', 'meat_or_fish')]"
Rôti de porc au jus ou rôti de dinde au jus,False,"[('Rôti de porc au jus', 'meat_or_fish'), ('rôti de dinde au jus', 'meat_or_fish')]"
Poulet rôti label,False,"[('Poulet rôti label', 'meat_or_fish')]"
Jambon braisé aux champignons ou rôti de dinde,False,"[('Jambon braisé aux champignons', 'meat_or_fish'), ('rôti de dinde', 'meat_or_fish')]"
Rôti de bœuf au jus,False,"[('Rôti de bœuf au jus', 'meat_or_fish')]"
Filet de lieu sauce beurre blanc,False,"[('Filet de lieu sauce beurre blanc', 'ambiguous -> nonveg')]"
Dos de cabillaud sauce crème,False,"[('Dos de cabillaud sauce crème', 'meat_or_fish')]"
Rôti de veau aux herbes,False,"[('Rôti de veau aux herbes', 'meat_or_fish')]"
Sot-l'y-laisse de dinde sauce tomate,False,"[(""Sot-l'y-laisse de dinde sauce tomate"", 'meat_or_fish')]"
Galette saucisse de porc ou de dinde,False,"[('Galette saucisse de porc', 'meat_and_veg -> nonveg'), ('de dinde', 'meat_or_fish')]"
Rôti de porc au jus ou rôti de dinde au jus,False,"[('Rôti de porc au jus', 'meat_or_fish'), ('rôti de dinde au jus', 'meat_or_fish')]"
Timbale milanaise au jambon ou de volaille,False,"[('Timbale milanaise au jambon', 'meat_or_fish'), ('de volaille', 'ambiguous -> nonveg')]"
Blanquette de veau à l'ancienne,False,"[(""Blanquette de veau à l'ancienne"", 'meat_or_fish')]"
Filet de lieu sauce oseille,False,"[('Filet de lieu sauce oseille', 'ambiguous -> nonveg')]"
Lasagnes de légumes,True,"[('Lasagnes de légumes', 'veg_positive')]"
Omelette,True,"[('Omelette', 'veg_positive')]"
Escalope de porc ou de volaille sauce charcutière,False,"[('Escalope de porc', 'meat_or_fish'), ('de volaille sauce charcutière', 'ambiguous -> nonveg')]"
Rôti de bœuf au jus,False,"[('Rôti de bœuf au jus', 'meat_or_fish')]"
Filet de lieu sauce crème,False,"[('Filet de lieu sauce crème', 'ambiguous -> nonveg')]"
Poulet rôti label,False,"[('Poulet rôti label', 'meat_or_fish')]"
Sauté de porc au curry ou sauté de dinde ou curry,False,"[('Sauté de porc au curry', 'meat_or_fish'), ('sauté de dinde', 'meat_or_fish'), ('curry', 'ambiguous -> nonveg')]"
Escalope de dinde label à la crème,False,"[('Escalope de dinde label à la crème', 'meat_or_fish')]"
Bœuf bourguignon,False,"[('Bœuf bourguignon', 'meat_or_fish')]"
Filet de saumon sauce oseille,False,"[('Filet de saumon sauce oseille', 'meat_or_fish')]"
Gratin de boulgour,True,"[('Gratin de boulgour', 'veg_positive')]"
Sauté de poulet antillais,False,"[('Sauté de poulet antillais', 'meat_or_fish')]"
Jambon braisé sauce madère ou rôti de dinde label,False,"[('Jambon braisé sauce madère', 'meat_or_fish'), ('rôti de dinde label', 'meat_or_fish')]"
Bœuf bourguignon,False,"[('Bœuf bourguignon', 'meat_or_fish')]"
Filet de lieu sauce crevette,False,"[('Filet de lieu sauce crevette', 'meat_or_fish')]"
Émincé de dinde label aux champignons,False,"[('Émincé de dinde label aux champignons', 'meat_or_fish')]"
Couscous de légumes,True,"[('Couscous de légumes', 'veg_positive')]"
Steak haché,False,"[('Steak haché', 'meat_or_fish')]"
Rôti de bœuf au jus,False,"[('Rôti de bœuf au jus', 'meat_or_fish')]"
Filet de lieu sauce dieppoise,False,"[('Filet de lieu sauce dieppoise', 'ambiguous -> nonveg')]"
Rôti de porc au jus ou rôti de dinde au jus,False,"[('Rôti de porc au jus', 'meat_or_fish'), ('rôti de dinde au jus', 'meat_or_fish')]"
Paëlla de légumes,True,"[('Paëlla de légumes', 'veg_positive')]"
Sauté de dinde label rouge dijonnais,False,"[('Sauté de dinde label rouge dijonnais', 'meat_or_fish')]"
Tajine de veau aux pruneaux,False,"[('Tajine de veau aux pruneaux', 'meat_or_fish')]"
Filet de lieu sauce moules,False,"[('Filet de lieu sauce moules', 'meat_or_fish')]"
"Chili aux légumes (riz, ratatouille)",True,"[('Chili aux légumes', 'veg_positive'), ('riz', 'veg_positive'), ('ratatouille', 'veg_positive')]"
Poulet rôti,False,"[('Poulet rôti', 'meat_or_fish')]"
Poisson pané sauce tomate,False,"[('Poisson pané sauce tomate', 'meat_or_fish')]"
Rôti de bœuf au jus,False,"[('Rôti de bœuf au jus', 'meat_or_fish')]"
Filet de saumon sauce béarnaise,False,"[('Filet de saumon sauce béarnaise', 'meat_or_fish')]"
Omelette,True,"[('Omelette', 'veg_positive')]"
Dos de cabillaud sauce hollandaise,False,"[('Dos de cabillaud sauce hollandaise', 'meat_or_fish')]"
Timbale milanaise au jambon de porc ou de dinde,False,"[('Timbale milanaise au jambon de porc', 'meat_or_fish'), ('de dinde', 'meat_or_fish')]"
Pot-au-feu et ses légumes,True,"[('Pot-au-feu et ses légumes', 'veg_positive')]"
Saucisses de porc ou de volaille,False,"[('Saucisses de porc', 'meat_or_fish'), ('de volaille', 'ambiguous -> nonveg')]"
Poisson pané,False,"[('Poisson pané', 'meat_or_fish')]"
Tartiflette aux lardons ou dés de dinde,False,"[('Tartiflette aux lardons', 'meat_or_fish'), ('dés de dinde', 'meat_or_fish')]"
Rôti de veau au jus,False,"[('Rôti de veau au jus', 'meat_or_fish')]"
Galette saucisse de porc ou de dinde,False,"[('Galette saucisse de porc', 'meat_and_veg -> nonveg'), ('de dinde', 'meat_or_fish')]"
Steak haché,False,"[('Steak haché', 'meat_or_fish')]"
Poulet rôti,False,"[('Poulet rôti', 'meat_or_fish')]"
Blanquette de veau,False,"[('Blanquette de veau', 'meat_or_fish')]"
Escalope de dinde Label sauce paprika,False,"[('Escalope de dinde Label sauce paprika', 'meat_or_fish')]"
Tortis à la carbonara (lardons ou dés de dinde),False,"[('Tortis à la carbonara', 'ambiguous -> nonveg'), ('lardons', 'meat_or_fish'), ('dés de dinde', 'meat_or_fish')]"
Filet de lieu sauce crème,False,"[('Filet de lieu sauce crème', 'ambiguous -> nonveg')]"
Lasagne de bœuf,False,"[('Lasagne de bœuf', 'meat_and_veg -> nonveg')]"
Omelette,True,"[('Omelette', 'veg_positive')]"
Escalope de porc ou volaille dijonnaise,False,"[('Escalope de porc', 'meat_or_fish'), ('volaille dijonnaise', 'ambiguous -> nonveg')]"
Hachis parmentier,False,"[('Hachis parmentier', 'ambiguous -> nonveg')]"
Filet de saumon à l’oseille,False,"[('Filet de saumon à l’oseille', 'meat_or_fish')]"
Gratin de boulgour,True,"[('Gratin de boulgour', 'veg_positive')]"
Rôti de porc au jus OU rôti de dinde au jus,False,"[('Rôti de porc au jus', 'meat_or_fish'), ('rôti de dinde au jus', 'meat_or_fish')]"
Navarin d'agneau,False,"[(""Navarin d'agneau"", 'meat_or_fish')]"
Rôti de bœuf au jus,False,"[('Rôti de bœuf au jus', 'meat_or_fish')]"
Filet de lieu/ beurre persillé,False,"[('Filet de lieu', 'ambiguous -> nonveg'), ('beurre persillé', 'ambiguous -> nonveg')]"
Paëlla aux légumes,True,"[('Paëlla aux légumes', 'veg_positive')]"
Poulet rôti au jus,False,"[('Poulet rôti au jus', 'meat_or_fish')]"
Jambon braisé OU rôti de dinde sauce aux champignons,False,"[('Jambon braisé', 'meat_or_fish'), ('rôti de dinde sauce aux champignons', 'meat_or_fish')]"
Tortis bolognaise,False,"[('Tortis bolognaise', 'ambiguous -> nonveg')]"
Filet de lieu sauce crevette,False,"[('Filet de lieu sauce crevette', 'meat_or_fish')]"
Couscous de légumes,True,"[('Couscous de légumes', 'veg_positive')]"
Escaloppe de dinde/ sauce charcutière,False,"[('Escaloppe de dinde', 'meat_or_fish'), ('sauce charcutière', 'ambiguous -> nonveg')]"
Sauté de bœuf flamand,False,"[('Sauté de bœuf flamand', 'meat_or_fish')]"
Filet de lieu/ sauce tomate,False,"[('Filet de lieu', 'ambiguous -> nonveg'), ('sauce tomate', 'ambiguous -> nonveg')]"
Omelette,True,"[('Omelette', 'veg_positive')]"
Saucisse OU saucisse de volaille,False,"[('Saucisse', 'meat_or_fish'), ('saucisse de volaille', 'meat_or_fish')]"
Escaloppe de poulet au paprika,False,"[('Escaloppe de poulet au paprika', 'meat_or_fish')]"
Rôti de veau au jus,False,"[('Rôti de veau au jus', 'meat_or_fish')]"
Filet de saumon/ sauce ciboulette,False,"[('Filet de saumon', 'meat_or_fish'), ('sauce ciboulette', 'ambiguous -> nonveg')]"
Gratin de boulgour,True,"[('Gratin de boulgour', 'veg_positive')]"
Rôti de porc au jus OU Rôti de dinde au jus,False,"[('Rôti de porc au jus', 'meat_or_fish'), ('Rôti de dinde au jus', 'meat_or_fish')]"
"Émincé de volaille, sauce louisianne",False,"[('Émincé de volaille', 'ambiguous -> nonveg'), ('sauce louisianne', 'ambiguous -> nonveg')]"
Bœuf bourguignon,False,"[('Bœuf bourguignon', 'meat_or_fish')]"
Filet de lieu/ sauce moules,False,"[('Filet de lieu', 'ambiguous -> nonveg'), ('sauce moules', 'meat_or_fish')]"
Chili aux légumes,True,"[('Chili aux légumes', 'veg_positive')]"
Poulet rôti au jus,False,"[('Poulet rôti au jus', 'meat_or_fish')]"
Rôti de porc aux herbes OU rôti de dinde aux herbes,False,"[('Rôti de porc aux herbes', 'meat_or_fish'), ('rôti de dinde aux herbes', 'meat_or_fish')]"
Poisson pané,False,"[('Poisson pané', 'meat_or_fish')]"
Rôti de veau au jus,False,"[('Rôti de veau au jus', 'meat_or_fish')]"
Œufs durs/ sauce aurore,False,"[('Œufs durs', 'ambiguous -> nonveg'), ('sauce aurore', 'ambiguous -> nonveg')]"
Dos de cabillaud/ sauce crème,False,"[('Dos de cabillaud', 'meat_or_fish'), ('sauce crème', 'ambiguous -> nonveg')]"
Tartiflette dés de porc OU dés de dinde,False,"[('Tartiflette dés de porc', 'meat_or_fish'), ('dés de dinde', 'meat_or_fish')]"
Blanquette de veau,False,"[('Blanquette de veau', 'meat_or_fish')]"
nan,False,garbage
nan,False,garbage
Omelette,True,"[('Omelette', 'veg_positive')]"
Lasagnes de bœuf,False,"[('Lasagnes de bœuf', 'meat_or_fish')]"
Sauté de poulet/ sauce aux champignons,False,"[('Sauté de poulet', 'meat_or_fish'), ('sauce aux champignons', 'ambiguous -> nonveg')]"
Rôti de bœuf au jus,False,"[('Rôti de bœuf au jus', 'meat_or_fish')]"
Filet de lieu/ sauce crevette,False,"[('Filet de lieu', 'ambiguous -> nonveg'), ('sauce crevette', 'meat_or_fish')]"
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
nan,False,garbage
Parmentier de légumes,True,"[('Parmentier de légumes', 'veg_positive')]"
Poulet label au jus,False,"[('Poulet label au jus', 'meat_or_fish')]"
"Escalope de dinde label, sauce tomate",False,"[('Escalope de dinde label', 'meat_or_fish'), ('sauce tomate', 'ambiguous -> nonveg')]"
